25829,25382,25218,25094,25558,25075,25233,25622,26176,25960,25032,24888,26012,25857,5069,25674,26025,25209,26015,25232,25247,24852,25376,25106,26152,25416,25629,25770,25051,25335,5052,21181,25310,25189,25099,25626,24909,25391,25336,25711,25639,25821,24844,25990,24999,25734,25473,25851,24978,25605,24912,24989,24862,25314,25837,26099,25991,104,25040,26079,24922,25284,25087,20005,25422,25449,24946,25482,25462,25801,25055,25500,25682,19958,26135,25651,24988,5061,25757,26168,26075,25557,25213,25969,25120,25472,25421,25858,25351,25365,25334,25282,26089,25190,25166,25782,25362,25317,25735,19983,25180,24847,26111,25835,95,19988,25593,24945,25468,25342,25308,25514,25561,25252,25092,19953,24842,24810,24867,25664,25316,25803,25661,19952,24849,25850,25074,25414,25676,24858,25346,25602,25116,24857,20011,25594,24976,26145,24883,25774,26083,25451,25800,24885,25406,9094,25030,24923,9091,24951,20003,25047,25704,25207,24944,25597,24953,25643,25703,25403,25488,24979,25056,24911,19920,25775,25242,24987,25039,9112,25432,25112,24973,26154,25295,26010,24817,25728,25341,24861,24919,25830,25724,25367,25236,25288,25359,25303,25429,20007,25041,25206,26009,9092,25108,25862,19921,25738,25637,25716,24873,25264,25401,25184,25553,25563,25278,25790,25680,25609,9105,26137,26147,25513,19992,25420,25394,25448,24980,24900,25628,25542,25121,25298,25612,24968,25662,25528,9113,25874,25101,5058,25026,25717,19994,26086,25259,24836,25100,26149,25667,25028,26084,25095,25596,24824,19923,25965,24838,25400,25502,25503,25766,25118,19963,24947,24903,25239,26104,25130,25098,26174,26081,19991,24913,24942,24886,25834,24905,25696,25037,24859,25841,19955,25386,25847,25446,25522,25331,26069,25776,9127,24891,19995,25796,25043,24812,26071,25743,24845,25191,25296,25216,25702,24822,25852,24962,9099,26179,25510,25668,19929,25787,24926,25397,25507,25220,24818,25291,25230,24804,9125,19914,19965,25042,26178,24832,25945,26120,25673,26156,24881,19990,25881,26163,25172,25607,25275,25638,25475,24930,24937,25964,25485,25268,19999,25592,25956,25171,25818,24941,5055,19997,26175,25819,9088,25227,26109,21173,24805,25231,25115,25657,25364,25378,25634,26108,25733,25497,25048,25304,25132,5051,25493,9101,25081,25119,19989,25792,20006,9116,24925,26136,25267,26011,25271,19935,24921,25325,26097,25532,25452,25226,25455,5045,24969,26164,25826,25650,25579,5064,25285,26159,25045,9104,25823,25080,25353,24914,25085,5049,19993,25088,25289,26114,25741,26072,5070,24830,9089,25358,24904,25536,24910,26019,26130,25251,19979,25057,25740,26140,24843,25966,25165,25035,20009,19930,25311,25786,9115,25677,19986,19996,25873,26142,25323,25840,25355,24893,24874,25011,19939,24896,25684,25124,24813,25086,25511,25072,25484,24840,25746,107,25280,24821,25009,19918,25361,25261,25415,25705,25692,25196,24981,25387,25319,24901,25838,9098,24808,98,25623,25751,25963,24815,19,19928,96,25186,19998,24971,25134,24932,25983,25671,25352,25688,5060,26155,25506,25710,26098,25069,19926,26093,9095,20008,25817,24933,25089,25029,25884,24860,25489,25699,25660,25034,25240,25794,25076,25726,24924,25369,25691,25618,25438,25418,25791,19957,9120,25518,25876,25340,25731,25633,24952,25091,20001,19937,25984,25685,25971,25653,25409,24828,26096,9093,5067,26139,25864,24831,26014,19981,25004,26126,25222,25324,25270,24943,9130,19945,89,25755,25248,19924,19964,25265,24956,25739,25961,25669,26153,26134,25562,25764,25678,26173,25274,24866,25538,19938,19962,25049,24855,24920,25313,26020,25277,25784,25269,9106,9126,25758,25224,25315,25111,25679,25644,25258,25809,26157,25225,9107,25083,25417,25273,19982,25659,19977,19976,26148,25725,25299,25234,24851,24899,25068,9097,25537,25762,25430,25828,26158,25483,24865,25001,25730,25445,19941,25202,25272,25797,25241,5048,5057,15836,24848,24823,24975,19987,25476,25312,25061,5062,25002,26074,25545,25383,25182,25356,26160,24931,25546,25865,26113,9119,25385,25531,25413,24872,25228,25808,25128,25526,24906,26021,25077,25388,19940,20000,25769,25379,26167,25093,25053,25052,25131,25635,26070,24819,25301,24875,19917,25363,25471,25977,26110,25136,25428,25169,19942,25747,25000,24806,24936,25868,25249,24827,19985,20,25878,25519,25816,20010,25619,25330,26080,25019,26013,25752,24839,102,25804,26008,25754,26090,25350,25846,25407,24955,25807,24895,24907,9103,24949,25427,25718,16360,25712,26018,25007,25695,25366,26073,24868,25533,25339,25601,25404,26143,24807,25215,25235,19947,99,24958,25863,5056,25508,26082,25281,26171,25254,9122,25737,25109,19948,25777,19913,25883,25714,25343,25569,25127,25082,105,25419,25539,25102,5059,25603,9121,25780,25297,25708,26129,25105,24990,26024,25591,25384,5050,24928,25062,19954,25466,24997,109,25097,25756,25469,24993,25212,24961,24814,5053,24917,26125,24950,19961,25300,25648,25126,25670,25701,26016,25773,20004,24948,25439,24959,25104,24854,26091,25326,25320,25541,24985,25214,24876,25031,24837,25309,19978,25647,24970,5047,24820,25636,26128,25458,25103,26161,25078,25113,25426,24938,26026,9100,19949,19980,25490,25968,25765,25625,24863,91,25292,24939,19934,24918,25012,24809,9102,25380,26123,24889,25559,25861,25390,25125,25064,25054,25552,24902,25606,19927,24998,26101,25672,25238,25459,25405,19944,19946,25753,5072,25244,25327,26177,24826,24835,19984,26170,25071,25322,25974,19925,5068,26077,24887,25243,24915,26122,24897,25450,25732,25163,25487,5046,25598,26068,25442,25646,25464,25640,25799,25293,24916,25736,19911,26007,26022,24972,21,25627,24894,24929,24940,25520,24871,25645,25107,25237,25789,9123,24816,25408,25398,25515,5054,25723,24870,24829,25665,25547,19933,9090,25544,25423,19932,25517,25860,25833,19951,26023,25333,26102,25745,26027,24882,25402,25038,26133,25286,25788,5066,26166,25084,25065,25486,24898,25880,25354,25706,24935,19956,25424,25467,24957,24934,25395,24853,25096,25516,25845,25709,25470,25972,25521,20002,25431,26112,25492,25540,24963,25509,25059,26150,26180,26119,25063,25123,25162,25882,25649,25117,25763,9108,26165,26115,26118,25287,19936,26141,25329,25767,25632,19960,25599,24995,25525,24927,24856,25749,25223,19919,103,25110,25283,25266,25608,19943,25681,26131,25003,25948,25554,25306,26121,24869,25687,25666,25504,25211,26169,24877,26116,25135,25875,25208,25989,26151,19931,25033,25205,25332,19969,25256,25495,24846,25344,25535,106,25694,19950,19915,25245,24954,25491,25760,25689,25655,21177,24811,25453,24841,24892,25721,25090,25624,25204,25447,24834,5065,25444,25849,25781,25399
"872    1297
Name: OBSPRED_ID, dtype: int64","1186    366
1187    442
1188    713
1189    768
1190    820
1191    871
1192    964
Name: OBSPRED_ID, dtype: int64","728    1626
729    1637
730    1650
731    1673
732    1697
733    1722
734    1747
735    1773
736    1799
Name: OBSPRED_ID, dtype: int64","2425    2036
2426    2093
2427    2157
Name: OBSPRED_ID, dtype: int64","1175    1153
1176    1448
Name: OBSPRED_ID, dtype: int64","2356    2083
Name: OBSPRED_ID, dtype: int64","142    1810
Name: OBSPRED_ID, dtype: int64","1721    1175
Name: OBSPRED_ID, dtype: int64","680    1991
Name: OBSPRED_ID, dtype: int64","2488    2991
Name: OBSPRED_ID, dtype: int64","2400    2066
2401    2115
Name: OBSPRED_ID, dtype: int64","3005    2743
Name: OBSPRED_ID, dtype: int64","3016    2237
3017    2252
3018    2262
3019    2271
Name: OBSPRED_ID, dtype: int64","1355    1530
Name: OBSPRED_ID, dtype: int64","2830    3030
2831    3037
2832    3167
2833    3185
2834    3207
2835    3230
Name: OBSPRED_ID, dtype: int64","1023    1253
Name: OBSPRED_ID, dtype: int64","2889    3252
Name: OBSPRED_ID, dtype: int64","647    1663
648    1687
649    1712
650    1737
651    1762
652    1788
Name: OBSPRED_ID, dtype: int64","2532    2239
2533    2246
2534    2264
2535    2273
Name: OBSPRED_ID, dtype: int64","148    1809
Name: OBSPRED_ID, dtype: int64","1508      3
1509     12
1510     27
1511     42
1512     64
1513     92
1515    135
1517    199
1518    277
1520    415
1521    479
1522    550
1523    617
1524    690
1525    742
1526    795
1527    846
1528    938
Name: OBSPRED_ID, dtype: int64","500    2622
501    2654
502    2661
503    2670
504    2679
Name: OBSPRED_ID, dtype: int64","1728     52
1729     75
1730    108
1731    154
1732    222
1733    298
1734    362
1735    438
1736    502
1737    571
1738    638
1739    711
1740    765
1741    818
1742    869
1743    961
Name: OBSPRED_ID, dtype: int64","2452    2047
2453    2167
Name: OBSPRED_ID, dtype: int64","1878    1827
1879    1837
Name: OBSPRED_ID, dtype: int64","260     25
261     40
262     62
263     87
264    123
265    173
266    244
267    313
268    384
269    462
270    525
271    595
272    662
273    732
274    786
275    838
276    888
277    982
Name: OBSPRED_ID, dtype: int64","1324    1184
Name: OBSPRED_ID, dtype: int64","1173    1353
1174    1449
Name: OBSPRED_ID, dtype: int64","2445    2074
2446    2129
Name: OBSPRED_ID, dtype: int64","123    670
Name: OBSPRED_ID, dtype: int64","2036    3013
2037    3018
2038    3025
2039    3040
2040    3057
2041    3068
2042    3077
2043    3091
2044    3105
2045    3118
2046    3131
2047    3144
2048    3157
2049    3173
2050    3194
2051    3215
Name: OBSPRED_ID, dtype: int64","3128    3637
Name: OBSPRED_ID, dtype: int64","2052     932
2053    1031
Name: OBSPRED_ID, dtype: int64","704    1620
705    1629
706    1640
707    1654
708    1678
709    1703
710    1728
711    1753
712    1779
Name: OBSPRED_ID, dtype: int64","2450    2041
Name: OBSPRED_ID, dtype: int64","1369    1191
1370    1389
1371    1476
Name: OBSPRED_ID, dtype: int64","490    2637
Name: OBSPRED_ID, dtype: int64","165    774
166    826
167    876
168    969
Name: OBSPRED_ID, dtype: int64","241      5
242     16
243     31
244     46
245     68
246     96
247    140
248    206
249    284
250    347
251    421
252    484
253    556
254    624
255    696
256    749
257    802
258    852
259    944
Name: OBSPRED_ID, dtype: int64","1006    1285
1007    1419
Name: OBSPRED_ID, dtype: int64","1024    1201
1025    1363
1026    1364
1027    1459
1028    1509
Name: OBSPRED_ID, dtype: int64","1047    1215
Name: OBSPRED_ID, dtype: int64","2964    2701
2965    2708
2966    2716
2967    2721
2968    2725
2969    2730
2970    2735
2971    2740
2972    2749
2973    2754
Name: OBSPRED_ID, dtype: int64","2467    3008
Name: OBSPRED_ID, dtype: int64","2479    2954
Name: OBSPRED_ID, dtype: int64","1636    1355
Name: OBSPRED_ID, dtype: int64","2082    270
2083    332
2084    406
Name: OBSPRED_ID, dtype: int64","1347    1516
Name: OBSPRED_ID, dtype: int64","2547    2808
Name: OBSPRED_ID, dtype: int64","856    1170
857    1314
858    1375
859    1470
Name: OBSPRED_ID, dtype: int64","128    2685
Name: OBSPRED_ID, dtype: int64","48    2879
Name: OBSPRED_ID, dtype: int64","2222    2799
Name: OBSPRED_ID, dtype: int64","1462     936
1463    1034
Name: OBSPRED_ID, dtype: int64","2057    1415
Name: OBSPRED_ID, dtype: int64","3170    3665
Name: OBSPRED_ID, dtype: int64","2469    3009
Name: OBSPRED_ID, dtype: int64","18    3264
Name: OBSPRED_ID, dtype: int64","2412    2005
2413    2070
2414    2122
Name: OBSPRED_ID, dtype: int64","3212    3651
Name: OBSPRED_ID, dtype: int64","2543    2577
2544    2583
Name: OBSPRED_ID, dtype: int64","564     912
565    1013
Name: OBSPRED_ID, dtype: int64","2419    2030
2420    2089
2421    2152
Name: OBSPRED_ID, dtype: int64","0       3300
1       3337
2       3371
3       3428
3044    3483
3045    3514
3046    3548
3047    3573
3048    3601
3049    3624
3050    3640
Name: OBSPRED_ID, dtype: int64","1302    176
1303    247
1304    386
1305    465
1306    527
1307    598
1308    666
1309    736
1310    790
1311    842
Name: OBSPRED_ID, dtype: int64","278    186
279    254
280    320
281    396
Name: OBSPRED_ID, dtype: int64","413    2714
Name: OBSPRED_ID, dtype: int64","1752    272
1753    335
Name: OBSPRED_ID, dtype: int64","139    262
140    543
141    611
Name: OBSPRED_ID, dtype: int64","1237    1483
1238    1522
Name: OBSPRED_ID, dtype: int64","2347    2015
2348    2133
Name: OBSPRED_ID, dtype: int64","3043    2288
Name: OBSPRED_ID, dtype: int64","1586    1237
1587    1283
1588    1341
1589    1417
Name: OBSPRED_ID, dtype: int64","2709    3411
3179    3468
Name: OBSPRED_ID, dtype: int64","1934    1953
Name: OBSPRED_ID, dtype: int64","1048    1212
Name: OBSPRED_ID, dtype: int64","2116    2871
Name: OBSPRED_ID, dtype: int64","2897    3015
2898    3029
2899    3036
2900    3045
2901    3052
2902    3084
2903    3098
2904    3111
2905    3125
2906    3138
2907    3151
2908    3162
2909    3180
2910    3202
2911    3224
Name: OBSPRED_ID, dtype: int64","2054    1412
2055    1490
Name: OBSPRED_ID, dtype: int64","669    1984
Name: OBSPRED_ID, dtype: int64","3211    3649
Name: OBSPRED_ID, dtype: int64","1177    1152
Name: OBSPRED_ID, dtype: int64","797    1667
798    1691
799    1716
800    1740
801    1766
802    1792
Name: OBSPRED_ID, dtype: int64","2464    2998
Name: OBSPRED_ID, dtype: int64","2259    2055
2260    2103
2261    2177
Name: OBSPRED_ID, dtype: int64","393    269
395    331
396    545
397    613
Name: OBSPRED_ID, dtype: int64","1136    735
Name: OBSPRED_ID, dtype: int64","1361    1520
Name: OBSPRED_ID, dtype: int64","1085    101
1086    146
1087    213
1088    291
1089    354
1090    491
1091    563
1092    631
1093    702
1094    756
1095    808
1096    859
1097    951
Name: OBSPRED_ID, dtype: int64","589     73
590    107
591    152
592    220
593    296
594    360
595    436
596    500
Name: OBSPRED_ID, dtype: int64","120    669
Name: OBSPRED_ID, dtype: int64","1638     910
1639    1011
Name: OBSPRED_ID, dtype: int64","3168    3658
Name: OBSPRED_ID, dtype: int64","759    1630
760    1641
761    1655
762    1679
763    1704
764    1729
765    1754
766    1780
Name: OBSPRED_ID, dtype: int64","2927    3235
2928    3238
2929    3244
Name: OBSPRED_ID, dtype: int64","1449    1399
1450    1486
Name: OBSPRED_ID, dtype: int64","1684    434
1685    498
1686    636
1687    814
1688    864
1689    957
Name: OBSPRED_ID, dtype: int64","130    993
Name: OBSPRED_ID, dtype: int64","1613    1134
1614    1249
1615    1301
1616    1356
1617    1451
Name: OBSPRED_ID, dtype: int64","3108    3614
Name: OBSPRED_ID, dtype: int64","508    3247
Name: OBSPRED_ID, dtype: int64","2201    2804
2202    2825
2203    2849
2204    2875
2205    2934
2206    2942
2207    2956
Name: OBSPRED_ID, dtype: int64","1864    1901
1865    1937
Name: OBSPRED_ID, dtype: int64","873    1439
874    1498
Name: OBSPRED_ID, dtype: int64","2489    3433
3139    3487
3140    3520
3141    3555
3142    3581
Name: OBSPRED_ID, dtype: int64","85      3292
86      3324
87      3364
88      3418
3079    3472
3080    3507
3081    3541
3082    3566
3083    3595
3084    3617
3085    3633
Name: OBSPRED_ID, dtype: int64","1568    1157
Name: OBSPRED_ID, dtype: int64","2492    2882
2493    2909
Name: OBSPRED_ID, dtype: int64","175    328
176    403
Name: OBSPRED_ID, dtype: int64","1270     98
1271    142
1272    208
1273    286
1274    349
1275    423
1276    486
1277    558
1278    626
1279    697
1280    751
Name: OBSPRED_ID, dtype: int64","569     930
570    1029
Name: OBSPRED_ID, dtype: int64","2802    2307
2803    2319
Name: OBSPRED_ID, dtype: int64","1677    1146
1678    1178
1679    1402
Name: OBSPRED_ID, dtype: int64","1485     15
1486     30
1487     45
1488     67
1489     95
1491    138
1493    202
1495    280
1496    343
1498    418
1499    481
1500    553
1501    620
Name: OBSPRED_ID, dtype: int64","2365    2034
Name: OBSPRED_ID, dtype: int64","2707    3407
Name: OBSPRED_ID, dtype: int64","2000    2628
2001    2639
2002    2647
2003    2652
2004    2656
2005    2659
2006    2666
2007    2675
2008    2681
Name: OBSPRED_ID, dtype: int64","2150    2955
Name: OBSPRED_ID, dtype: int64","2111    2905
Name: OBSPRED_ID, dtype: int64","1212    1244
1213    1296
1214    1441
1215    1500
Name: OBSPRED_ID, dtype: int64","2032    994
Name: OBSPRED_ID, dtype: int64","1208    1131
Name: OBSPRED_ID, dtype: int64","1003    1222
Name: OBSPRED_ID, dtype: int64","2635    3406
3171    3463
Name: OBSPRED_ID, dtype: int64","2228    2789
2229    2845
2230    2946
Name: OBSPRED_ID, dtype: int64","1254    1528
Name: OBSPRED_ID, dtype: int64","2275    2145
Name: OBSPRED_ID, dtype: int64","316    171
Name: OBSPRED_ID, dtype: int64","1040    1231
Name: OBSPRED_ID, dtype: int64","2208    2782
Name: OBSPRED_ID, dtype: int64","977      6
978     18
979     33
980     49
981     71
982    100
983    145
984    211
985    289
986    352
987    426
988    489
989    561
990    629
991    700
992    754
993    806
994    857
995    949
Name: OBSPRED_ID, dtype: int64","838    1166
839    1259
840    1312
841    1373
842    1468
Name: OBSPRED_ID, dtype: int64","2268    2052
Name: OBSPRED_ID, dtype: int64","2224    2819
Name: OBSPRED_ID, dtype: int64","3055    3603
Name: OBSPRED_ID, dtype: int64","1555    1133
1556    1158
1557    1235
1558    1281
Name: OBSPRED_ID, dtype: int64","2546    2888
Name: OBSPRED_ID, dtype: int64","1984    1836
1985    1852
1986    1861
Name: OBSPRED_ID, dtype: int64","129    2683
Name: OBSPRED_ID, dtype: int64","1426    1433
Name: OBSPRED_ID, dtype: int64","3215    3655
Name: OBSPRED_ID, dtype: int64","383    188
384    256
385    322
Name: OBSPRED_ID, dtype: int64","1322    1504
Name: OBSPRED_ID, dtype: int64","2284    2767
2285    2772
2286    2777
2287    2784
2288    2824
2289    2840
2290    2872
Name: OBSPRED_ID, dtype: int64","958    121
959    240
960    379
961    456
962    519
963    589
964    656
965    726
966    782
967    833
968    884
969    977
Name: OBSPRED_ID, dtype: int64","2159    2963
Name: OBSPRED_ID, dtype: int64","2397    1999
2398    2065
2399    2113
Name: OBSPRED_ID, dtype: int64","414    2591
Name: OBSPRED_ID, dtype: int64","113    2960
Name: OBSPRED_ID, dtype: int64","2212    2592
2213    2598
Name: OBSPRED_ID, dtype: int64","54      3298
55      3335
56      3369
57      3426
3073    3481
3074    3512
3075    3546
3076    3571
3077    3622
3078    3638
Name: OBSPRED_ID, dtype: int64","2393    2009
2394    2071
2395    2126
Name: OBSPRED_ID, dtype: int64","1400    1286
1401    1420
Name: OBSPRED_ID, dtype: int64","632    1661
633    1685
634    1710
635    1735
636    1760
637    1786
Name: OBSPRED_ID, dtype: int64","2501    2881
2502    2908
Name: OBSPRED_ID, dtype: int64","1662    1164
Name: OBSPRED_ID, dtype: int64","2246    2585
2247    2613
Name: OBSPRED_ID, dtype: int64","1033    1185
1034    1310
1035    1371
1036    1466
Name: OBSPRED_ID, dtype: int64","1406    1287
Name: OBSPRED_ID, dtype: int64","927    237
928    376
929    454
930    586
931    653
932    724
933    781
Name: OBSPRED_ID, dtype: int64","925    338
926    411
Name: OBSPRED_ID, dtype: int64","2170    2880
Name: OBSPRED_ID, dtype: int64","2314    2016
2315    2134
Name: OBSPRED_ID, dtype: int64","119    2706
Name: OBSPRED_ID, dtype: int64","2875    3442
3234    3526
Name: OBSPRED_ID, dtype: int64","2095    1457
Name: OBSPRED_ID, dtype: int64","970    898
971    997
Name: OBSPRED_ID, dtype: int64","2176    2903
2177    2928
Name: OBSPRED_ID, dtype: int64","2385    2004
2386    2069
2387    2121
Name: OBSPRED_ID, dtype: int64","2610    2977
Name: OBSPRED_ID, dtype: int64","1514    129
1516    179
1519    391
Name: OBSPRED_ID, dtype: int64","2270    2051
2271    2099
2272    2171
Name: OBSPRED_ID, dtype: int64","2483    2810
Name: OBSPRED_ID, dtype: int64","1862    1853
1863    1961
Name: OBSPRED_ID, dtype: int64","1583     920
1584    1020
Name: OBSPRED_ID, dtype: int64","2562    2250
2563    2260
Name: OBSPRED_ID, dtype: int64","63    2763
64    2774
65    2779
66    2792
67    2815
68    2863
69    2893
Name: OBSPRED_ID, dtype: int64","1715    1144
1716    1174
1717    1232
1718    1273
1719    1327
1720    1400
Name: OBSPRED_ID, dtype: int64","1640    348
1641    422
1642    485
1643    557
1644    625
1645    750
1646    803
1647    854
1648    946
Name: OBSPRED_ID, dtype: int64","2219    2787
Name: OBSPRED_ID, dtype: int64","498    2632
499    2650
Name: OBSPRED_ID, dtype: int64","2016    1304
2019    1361
Name: OBSPRED_ID, dtype: int64","2021    1317
2022    1381
Name: OBSPRED_ID, dtype: int64","573     51
574     74
575    153
576    221
577    297
578    361
579    437
580    501
581    570
Name: OBSPRED_ID, dtype: int64","137    1813
Name: OBSPRED_ID, dtype: int64","1590     916
1591    1016
Name: OBSPRED_ID, dtype: int64","1744    105
1745    150
1746    218
1747    359
1748    432
1749    496
1750    567
Name: OBSPRED_ID, dtype: int64","2092     927
2093    1026
Name: OBSPRED_ID, dtype: int64","1754    532
1755    602
Name: OBSPRED_ID, dtype: int64","3052    3549
3053    3575
